City,Population,Lat,Lon
Amsterdam,740400,52.37,4.89
Rotterdam,601600,51.93,4.48
sgravenhage,469000,52.08,4.28
Utrecht,264700,52.1,5.11
Eindhoven,207800,51.44,5.47
Tilburg,201800,51.57,5.07
Groningen,177700,53.23,6.57
Almere,174300,52.36,5.17
Breda,166200,51.58,4.77
Nijmegen,157000,51.84,5.85
Apeldoorn,156700,52.22,5.96
Enschede,153000,52.22,6.89
Haarlem,148000,52.39,4.62
Arnhem,143100,51.99,5.91
Zaanstad,140300,52.45,4.82
Amersfoort,134800,52.16,5.38
shertogenbosch,134000,51.7,5.31
Haarlemmermeer,126100,52.3,4.7
Maastricht,121900,50.85,5.69
Dordrecht,120900,51.8,4.67
Leiden,117100,52.17,4.49
Zoetermeer,112900,52.07,4.49
Zwolle,112100,52.52,6.09
Emmen,110200,52.79,6.9
Ede,105400,52.04,5.65
Sittardgeleen,97800,51.01,5.86
Delft,97700,52.01,4.36
Heerlen,94000,50.91,6.03
Alkmaar,93400,52.64,4.75
Leeuwarden,91700,53.21,5.79
Venlo,91500,51.38,6.17
Deventer,87100,52.27,6.16
Helmond,85800,51.48,5.65
Hilversum,83600,52.23,5.18
Hengelo,82000,52.27,6.78
Roosendaal,79500,51.54,4.46
Amstelveen,77500,52.32,4.86
Purmerend,77300,52.52,4.94
Spijkenisse,77000,51.85,4.32
Schiedam,76500,51.94,4.37
Vlaardingen,74300,51.92,4.33
Leidschendamvoorburg,74200,52.09,4.39
Almelo,73800,52.36,6.65
Gouda,71800,52.02,4.7
Alphen,71700,52.14,4.66
Lelystad,70700,52.52,5.45
Oss,68700,51.76,5.52
Hoorn,68700,52.65,5.05
Velsen,68100,52.47,4.63
Bergenopzoom,66800,51.5,4.29
Capelle,66100,51.94,4.58
Assen,62800,53.01,6.56
Nieuwegein,62600,52.03,5.08
Veenendaal,62100,52.02,5.55
Zeist,60200,52.1,5.23
Denhelder,59900,52.96,4.75
Hardenberg,58000,52.57,6.61
Smallingerland,54700,53.11,6.09
Oosterhout,53600,51.65,4.86
Hoogeveen,53500,52.73,6.49
Doetinchem,50300,51.97,6.28
Barneveld,50200,52.14,5.57
Kerkrade,49900,50.87,6.06
Weert,49100,51.26,5.7
Kampen,49000,52.56,5.91
Heerhugowaard,48600,52.67,4.85
Rijswijk,48500,52.05,4.36
Woerden,48200,52.09,4.91
Middelburg,46600,51.5,3.61
Waalwijk,45900,51.7,5.07
Roermond,45900,51.2,5.99
Noordoostpolder,45900,52.72,5.76
Ridderkerk,45900,51.87,4.59
Vlissingen,45500,51.46,3.57
Soest,45400,52.18,5.29
Rheden,45200,52.01,6.01
Heusden,43700,51.69,5.16
Veldhoven,43100,51.39,5.38
Heerenveen,42800,52.96,5.92
Debilt,42800,52.12,5.17
Steenwijk,42500,52.79,6.1
Huizen,42500,52.3,5.23
Bemmel,42500,51.9,5.9
Katwijk,41900,52.21,4.4
Tiel,41800,51.91,5.43
Zwijndrecht,41400,51.82,4.64
Harderwijk,41200,52.35,5.63
Uden,40600,51.67,5.61
Houten,40400,52.04,5.16
Ettenleur,40000,51.58,4.62
Hellevoetsluis,40000,51.84,4.13
Wijchen,39800,51.82,5.73
Maarsen,39800,52.15,5.04
Venray,39700,51.53,5.97
Dronten,38200,52.54,5.71
Barendrecht,37700,51.86,4.54
Nijkerk,37600,52.24,5.48
Zutphen,37400,52.14,6.2
Heemskerk,37000,52.5,4.63
Raalte,37000,52.39,6.27
Veghel,36900,51.62,5.55
Goes,36700,51.51,3.89
Moerdijk,36600,51.65,4.59
Hellendoorn,36400,52.39,6.44
Beverwijk,36300,52.49,4.65
Rijssen,36000,52.32,6.51
Pijnackernootdorp,35700,52.02,4.42
Castricum,35500,52.56,4.67
Coevorden,35400,52.67,6.75
Gorinchem,35000,51.84,4.96
Schouwenduiveland,35000,51.66,3.92
Derondevenen,34800,52.2,4.86
Terneuzen,34700,51.33,3.84
Wageningen,34600,51.98,5.67
Stadskanaal,34000,53,6.91
Hoogezandsappemeer,33900,53.17,6.76
Sneek,33600,53.04,5.65
Vriezenveen,33600,52.43,6.61
Epe,33300,52.36,5.98
Ijsselstein,33200,52.02,5.04
Maassluis,33000,51.92,4.26
Renkum,32300,51.98,5.74
Noordenveld,32300,53.14,6.42
Tynaarlo,32200,53.1,6.67
Deurne,32200,51.46,5.79
Bergen,32100,52.67,4.71
Tytsjerksteradiel,31700,53.21,5.91
Oldenzaal,31600,52.32,6.94
Bussum,31400,52.28,5.17
Valkenswaard,31200,51.36,5.45
Papendrecht,30800,51.84,4.67
Meppel,30600,52.7,6.19
Brunssum,30000,50.96,5.96
Halderberge,30000,51.59,4.53
Boxmeer,29600,51.66,5.94
Boxtel,29500,51.59,5.31
Leusden,29500,52.13,5.46
Krimpen,29400,51.92,4.59
Winterswijk,29000,51.98,6.72
Bernheze,28900,51.73,5.52
Best,28900,51.5,5.4
Naaldwijk,28900,52,4.19
Delfzijl,28900,53.34,6.91
Horst,28600,51.46,6.04
Geldrop,28500,51.44,5.56
Edamvolendam,28400,52.51,4.99
Veendam,28300,53.1,6.86
Sintmichielsgestel,28300,51.64,5.34
Gemertbakel,27900,51.56,5.7
Leiderdorp,27400,52.16,4.52
Culemborg,27100,51.96,5.23
Waddinxveen,27000,52.6,4.65
Drimmelen,26800,51.68,4.79
Ermelo,26800,52.31,5.61
Duiven,26800,51.96,6.01
Uithoorn,26800,52.23,4.83
Werkendam,26700,51.82,4.9
Borgerodoorn,26700,52.93,6.79
Nunspeet,26600,52.39,5.79
Stein,26500,50.97,5.76
Dalfsen,26300,52.51,6.26
Denekamp,26300,52.39,6.99
Zaltbommel,26000,51.8,5.24
Zevenaar,25900,51.94,6.07
Aaenhunze,25900,53.05,6.7
Heemstede,25900,52.35,4.61
Vught,25800,51.66,5.29
Geldermalsen,25800,51.89,5.3
Beuningen,25800,51.87,5.78
Langedijk,25600,52.66,4.78
Dongen,25500,51.63,4.94
Oisterwijk,25500,51.59,5.19
Wassenaar,25500,52.16,4.39
Gilzeenrijen,25100,51.55,4.94
Cuijk,24700,51.73,5.92
Baarn,24400,52.22,5.27
Dewolden,24300,53.27,6.6
Haaksbergen,24300,52.16,6.73
Tholen,24200,51.54,4.21
Noordwijk,24200,52.25,4.43
Diemen,24100,52.34,4.97
Voorst,24000,52.18,6.14
Schijndel,23900,51.62,5.44
Sliedrecht,23800,51.83,4.75
Nuenen,23700,51.47,5.54
Steenbergen,23600,51.59,4.31
Wierden,23600,52.37,6.59
Putten,23500,52.27,5.61
Wijk,23500,51.99,5.35
Oudbeijerland,23300,51.83,4.42
Loonopzand,23200,51.63,5.07
Oldebroek,23100,52.45,5.9
Nieuwekerkaandenijssel,23100,51.98,4.63
Aalsmeer,22900,52.27,4.76
Rucphen,22800,51.53,4.56
Losser,22700,52.27,7.01
Goirle,22700,51.52,5.06
Borsele,22500,51.43,3.73
Voorschoten,22400,52.14,4.45
Kesteren,22400,51.94,5.57
Heiloo,22300,52.6,4.7
Hendrikidoambacht,22100,51.85,4.63
Lisse,22100,52.26,4.56
Woensdrecht,22000,51.43,4.3
Veere,22000,51.55,3.66
Elburg,21700,52.45,5.83
Laarbeek,21700,50.94,5.79
Brummen,21700,52.09,6.15
Oegestgeest,21600,52.18,4.47
Franekeradeel,21200,53.21,5.53
Leerdam,21200,51.89,5.09
Gendringen,21100,51.87,6.38
Hillegom,20900,52.3,4.57
Geertruidenberg,20900,51.69,4.91
Zeewolde,20900,52.37,5.54
Monster,20500,52.04,4.18
Zundert,20500,51.47,4.66
Cranendonck,20400,51.32,5.59
Borne,20400,52.32,6.72
Tubbergen,20400,52.42,6.77
Hulst,20000,51.29,4.05
Meerssen,20000,50.89,5.75
Vianen,19900,52.01,5.1
Bodegraven,19800,52.09,4.74
Dantumadeel,19700,53.3,6.01
Lichtenvoorde,19700,51.99,6.56
Leek,19700,53.17,6.37
sgravenzande,19700,52.01,4.15
Helden,19600,51.33,6
Lochem,19600,52.17,6.41
Bunschoten,19500,52.24,5.38
Wisch,19500,51.93,6.31
Westerveld,19300,52.84,6.36
Echt,19200,51.1,5.89
Bladel,19200,51.37,5.21
Rijnwoude,19100,52.09,4.54
Groesbeek,18900,51.79,5.93
Aalten,18900,51.94,6.57
Winschoten,18800,53.15,7.03
Haren,18800,53.17,6.6
Alblasserdam,18600,51.87,4.66
Someren,18600,51.39,5.71
Eersel,18500,51.37,5.31
Driebergenrijsenburg,18500,52.05,5.26
Westmaasenwaal,18400,51.79,4.47
Zuidhorn,18300,53.25,6.46
Oostburg,18300,51.34,3.5
Heerde,18200,52.39,6.05
Bergeijk,18100,51.32,5.36
Druten,18000,51.89,5.61
Weesp,17900,52.32,5.02
Oirschot,17900,51.52,5.31
Valkenburg,17800,50.87,5.83
Rhenen,17800,51.97,5.56
Hardinxveldgiessendam,17800,51.84,4.83
Middelharnis,17600,51.76,4.15
Enkhuizen,17500,52.71,5.29
Schagen,17400,52.79,4.79
Eemsmond,17400,53.4,6.61
Berkelenrodenrijs,17400,51.98,4.47
Zandvoort,17300,52.38,4.53
Bloemendaal,17300,52.4,4.61
Urk,17300,52.67,5.6
Waterland,17100,52.47,5.03
Ommen,17100,52.46,6.51
Sintoedenrode,17100,51.57,5.46
Beek,17100,50.94,5.79
Gennep,17000,51.7,5.96
Naarden,17000,52.3,5.14
Vlagtwedde,16900,53.03,7.11
Didam,16900,51.94,6.12
Eibergen,16800,52.11,6.64
Wateringen,16600,52.04,4.28
Waalre,16500,51.39,5.44
Nuth,16400,50.92,5.88
Westervoort,16200,51.97,5.96
Nederweert,16200,51.29,5.75